slurm_pid,unique_sim_seed,n_agents,satisfia_share,game_probability,learn_probability,learn_param_a,learn_param_b,network_constructor,shift_most_central,base_graph,edges_barabasi,neighbours_strogatz,strogatz_probability,satisfia_trajectory
0,1,156,0.5692038748222122,0.8022650611681835,0.06310682188770933,0.11791870367106105,0.7609624449125756,<class 'network.neighbourhood.NetworkByNeighborhood'>,,complete_graph,,,,"[88. 79. 75. 68. 65. 61. 56. 53. 47. 44. 38. 36. 34. 34. 33. 30. 30. 29.
 27. 27. 25. 25. 25. 22. 22. 18. 16. 15. 15. 15. 15. 14. 13. 13. 13. 12.
 12. 11. 11. 11. 10. 10.  9.  8.  8.  7.  7.  7.  7.  7.  7.  7.  6.  6.
  6.  6.  5.  5.  4.  4.  4.  4.  4.  4.  4.  4.  4.  4.  4.  3.  3.  3.
  3.  3.  3.  3.  3.  3.  3.  3.  3.  3.  2.  2.  2.  2.  2.  2.  2.  2.
  2.  2.  2.  2.  2.  2.  2.  2.  2.  2.]"
0,2,998,0.8631093274640104,0.8490552757423473,0.09158478740507359,0.3610574739836072,0.16908361566044372,<class 'network.closeness_centrality.NetworkByCentrality'>,874,watts_strogatz_graph,,4,0.6059441656784624,"[861. 865. 867. 869. 870. 872. 880. 886. 887. 889. 892. 897. 900. 903.
 904. 909. 912. 915. 918. 922. 924. 925. 929. 929. 929. 930. 930. 933.
 935. 937. 939. 940. 941. 944. 945. 946. 946. 948. 951. 951. 952. 953.
 955. 955. 955. 955. 955. 956. 956. 956. 956. 957. 958. 958. 959. 959.
 959. 959. 959. 959. 959. 959. 960. 960. 960. 960. 960. 960. 961. 961.
 961. 961. 961. 961. 961. 962. 962. 962. 962. 962. 962. 962. 962. 962.
 962. 962. 962. 962. 962. 962. 962. 962. 963. 963. 963. 964. 964. 964.
 964. 964.]"
0,3,262,0.5926409106271656,0.13042279608514273,0.9159448117309811,0.47405353654712656,0.5808520843500559,<class 'network.closeness_centrality.NetworkByCentrality'>,6,watts_strogatz_graph,,4,0.5507846417600732,"[155. 156. 139. 140. 146. 144. 139. 134. 122. 130. 116. 116. 120. 111.
 107. 104.  97.  92.  82.  76.  64.  46.  39.  29.  29.  21.  19.  11.
  11.  10.  10.   9.   7.   6.   5.   2.   2.   1.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.]"
0,4,260,0.30329858588551006,0.7212169050876664,0.4788783949238976,0.09010024418320572,0.019817176473073683,<class 'network.closeness_centrality.NetworkByCentrality'>,148,barabasi_albert_graph,2,,,"[79. 68. 48. 35. 27. 18. 10.  5.  2.  1.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.]"
0,5,656,0.2554450164868458,0.35853551175589526,0.6904468457583358,0.8415109644822669,0.6520316967541351,<class 'network.closeness_centrality.NetworkByCentrality'>,29,watts_strogatz_graph,,2,0.6489745531369242,"[168. 168. 170. 166. 168. 171. 165. 163. 159. 158. 160. 158. 149. 145.
 143. 139. 137. 135. 135. 135. 136. 133. 132. 130. 128. 126. 124. 121.
 122. 125. 123. 123. 122. 122. 121. 120. 119. 116. 115. 115. 115. 114.
 113. 113. 111. 111. 110. 109. 109. 110. 110. 110. 108. 107. 107. 106.
 106. 106. 104. 104. 103. 102. 101. 100.  99.  98.  97.  96.  95.  96.
  95.  94.  94.  95.  94.  94.  93.  92.  92.  92.  92.  92.  92.  92.
  92.  92.  92.  92.  92.  92.  92.  92.  92.  92.  92.  92.  92.  92.
  92.  92.]"
0,6,832,0.5738201128091964,0.08056959126170438,0.7622168307127168,0.036822743717221273,0.14557801680876725,<class 'network.closeness_centrality.NetworkByCentrality'>,481,complete_graph,,,,"[477. 239.  59.  17.   4.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.]"
0,7,350,0.9478653606090632,0.3948234964231735,0.04828642362681235,0.8212742919913083,0.09413004193968255,<class 'network.closeness_centrality.NetworkByCentrality'>,29,complete_graph,,,,"[332. 332. 333. 333. 333. 333. 333. 333. 334. 336. 336. 337. 337. 338.
 339. 340. 340. 340. 340. 340. 340. 340. 341. 341. 342. 342. 343. 343.
 343. 344. 344. 346. 346. 346. 346. 346. 346. 346. 347. 347. 347. 347.
 348. 348. 348. 348. 348. 349. 349. 349. 349. 349. 349. 349. 349. 349.
 349. 349. 349. 349. 349. 349. 349. 349. 349. 349. 349. 349. 349. 349.
 349. 349. 349. 349. 349. 349. 349. 349. 349. 349. 349. 349. 349. 349.
 349. 349. 349. 349. 349. 349. 349. 349. 349. 349. 349. 349. 349. 349.
 349. 349.]"
0,8,252,0.3704118725828456,0.3753694528812982,0.1931166477860281,0.04377845738221153,0.13684301262677445,<class 'network.closeness_centrality.NetworkByCentrality'>,53,watts_strogatz_graph,,6,0.0302937288517785,"[93. 94. 90. 83. 79. 72. 68. 60. 55. 52. 45. 41. 39. 36. 32. 30. 29. 29.
 29. 29. 26. 25. 24. 24. 24. 24. 24. 23. 22. 21. 21. 20. 20. 20. 19. 18.
 16. 16. 16. 16. 15. 15. 15. 13. 13. 12. 12. 12. 12. 12. 12. 12. 11. 11.
 10.  9.  8.  8.  8.  8.  8.  8.  8.  8.  8.  8.  8.  7.  7.  6.  6.  5.
  5.  5.  5.  5.  5.  5.  5.  5.  5.  5.  5.  5.  4.  4.  3.  3.  3.  3.
  3.  2.  1.  1.  1.  1.  1.  0.  0.  0.]"
0,9,494,0.6132152331867212,0.2671344216059104,0.18614495446206514,0.6766435653450716,0.33832551168488023,<class 'network.neighbourhood.NetworkByNeighborhood'>,,complete_graph,,,,"[302. 283. 240. 195. 157. 127.  99.  83.  69.  51.  45.  39.  30.  27.
  22.  17.  15.  10.   9.   9.   9.   8.   7.   5.   2.   2.   1.   1.
   1.   1.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.]"
0,10,604,0.032585065282054626,0.48256167455085586,0.014832446024553692,0.46258050809294915,0.4912964241474037,<class 'network.neighbourhood.NetworkByNeighborhood'>,,complete_graph,,,,"[19. 19. 19. 19. 18. 17. 17. 17. 17. 17. 17. 16. 15. 15. 15. 15. 15. 15.
 14. 14. 14. 14. 14. 14. 14. 13. 13. 13. 13. 12. 11. 11. 11. 10. 10.  9.
  9.  9.  9.  9.  9.  9.  9.  9.  9.  9.  9.  9.  9.  8.  8.  8.  8.  7.
  7.  7.  7.  7.  7.  6.  6.  6.  6.  6.  6.  6.  6.  6.  6.  6.  6.  6.
  6.  6.  6.  6.  6.  6.  6.  6.  5.  5.  5.  5.  5.  5.  5.  5.  5.  4.
  4.  4.  4.  4.  4.  4.  4.  4.  4.  4.]"
